A_000	A_003	A_009	A_019	A_020	A_027	A_033	A_035	A_036	A_050	A_051	A_053	A_065	A_085	A_091	A_098	A_102	A_103	A_104	A_119	A_127	A_146	A_174	A_190	A_200	A_207	A_208	A_220	A_227	A_235	A_240	A_243	A_244	A_247	A_251	A_252	A_256	A_275	A_285	A_291	A_303	A_310	A_320	A_323	A_333	A_338	A_352	A_357	A_362	A_363	A_387	A_396	A_430	A_444	A_446	A_449	A_451	A_452	A_457	A_477	A_486	A_493	A_502	A_513	A_519	A_527	A_529	A_530	A_536	A_539	A_549	A_550	A_553	A_559	A_562	A_563	A_574	A_588	A_590	A_602	A_608	A_612	A_619	A_651	A_664	A_678	A_680	A_691	A_694	A_695	A_722
6.755000e+02	6.587001e+02	6.707001e+02	6.306999e+02	6.427002e+02	1.080600e+03	9.214998e+02	5.593998e+02	6.034000e+02	7.099999e+02	5.049000e+02	6.567999e+02	5.375999e+02	6.570999e+02	7.098001e+02	5.600998e+02	7.710000e+02	7.333998e+02	6.581999e+02	7.458998e+02	5.809999e+02	7.218999e+02	8.719001e+02	8.832996e+02	7.017002e+02	7.793000e+02	6.590997e+02	6.659001e+02	6.564999e+02	9.823995e+02	7.586002e+02	5.638001e+02	5.262002e+02	8.540999e+02	8.688998e+02	5.434001e+02	4.833998e+02	7.328997e+02	7.215002e+02	7.516999e+02	8.268002e+02	5.222001e+02	7.732001e+02	7.049001e+02	6.761001e+02	6.414998e+02	7.287999e+02	6.889001e+02	6.928998e+02	7.877003e+02	8.034999e+02	6.059000e+02	9.253998e+02	8.260996e+02	6.365998e+02	6.292001e+02	5.358001e+02	5.077998e+02	5.524002e+02	4.207000e+02	7.779001e+02	5.965999e+02	7.007000e+02	6.212000e+02	6.812002e+02	3.866000e+02	7.656998e+02	7.261999e+02	6.911002e+02	9.102001e+02	6.728999e+02	8.392001e+02	6.725003e+02	4.837001e+02	6.007001e+02	5.855997e+02	6.047999e+02	6.157001e+02	8.075999e+02	6.732997e+02	6.196999e+02	8.159998e+02	6.906998e+02	5.661000e+02	6.487002e+02	6.893998e+02	7.825998e+02	6.195999e+02	5.474001e+02	6.374998e+02	7.769996e+02
1.220200e+03	1.222800e+03	1.197099e+03	1.180200e+03	1.504299e+03	1.138601e+03	1.175000e+03	1.199200e+03	1.137499e+03	1.326199e+03	1.766899e+03	1.342600e+03	1.256400e+03	1.219500e+03	1.281101e+03	1.287100e+03	5.647000e+03	1.286900e+03	1.271200e+03	1.369300e+03	1.422199e+03	1.853200e+03	1.379500e+03	1.500801e+03	1.927600e+03	1.495700e+03	1.184500e+03	1.317100e+03	1.250299e+03	1.253500e+03	1.269300e+03	1.230500e+03	1.215500e+03	1.248000e+03	1.329100e+03	1.193300e+03	1.404500e+03	1.200500e+03	1.247600e+03	1.335801e+03	1.283701e+03	1.605201e+03	1.151300e+03	1.246801e+03	1.446600e+03	1.283000e+03	1.286900e+03	1.276700e+03	1.286300e+03	1.362100e+03	1.311100e+03	1.209700e+03	1.280700e+03	1.274800e+03	1.268000e+03	1.949801e+03	1.297701e+03	1.183900e+03	1.188600e+03	1.169200e+03	1.300100e+03	1.167100e+03	1.189199e+03	1.163800e+03	1.249400e+03	1.261200e+03	1.135099e+03	1.233900e+03	1.530600e+03	1.416000e+03	1.309300e+03	1.276599e+03	1.269300e+03	1.421101e+03	1.735300e+03	1.312700e+03	1.324200e+03	1.289900e+03	1.325100e+03	1.499200e+03	1.199000e+03	1.354900e+03	1.598100e+03	1.338600e+03	1.292801e+03	1.254999e+03	1.332200e+03	1.246001e+03	1.255100e+03	1.252200e+03	1.347800e+03
1.752800e+03	1.805000e+03	1.619399e+03	1.816499e+03	2.013500e+03	1.981401e+03	2.056700e+03	2.282000e+03	1.638100e+03	1.765900e+03	1.592800e+03	1.860099e+03	1.646900e+03	1.820900e+03	2.103099e+03	1.978600e+03	1.754100e+03	1.716900e+03	2.048700e+03	2.270399e+03	2.070700e+03	1.696099e+03	1.694199e+03	1.963500e+03	1.883900e+03	1.916300e+03	1.880800e+03	1.873000e+03	1.727300e+03	1.976500e+03	1.879299e+03	1.832501e+03	1.951300e+03	2.051499e+03	1.724800e+03	2.100500e+03	2.047300e+03	1.777299e+03	1.962199e+03	1.851100e+03	1.728600e+03	2.057000e+03	1.455801e+03	1.906700e+03	2.768199e+03	2.220400e+03	2.008300e+03	1.819501e+03	1.720800e+03	1.969401e+03	1.923301e+03	2.162600e+03	1.919000e+03	2.084800e+03	2.015300e+03	2.091001e+03	2.047800e+03	2.451301e+03	1.781100e+03	1.972499e+03	1.750100e+03	2.020100e+03	1.887000e+03	1.608200e+03	2.205200e+03	1.752300e+03	1.544400e+03	1.913801e+03	1.875400e+03	1.986000e+03	1.375500e+03	2.097100e+03	1.920999e+03	1.843100e+03	1.925499e+03	2.051100e+03	1.859100e+03	1.853000e+03	2.227700e+03	1.841300e+03	1.829399e+03	1.800400e+03	2.709699e+03	2.464701e+03	2.070400e+03	2.118601e+03	1.794500e+03	2.192400e+03	1.931999e+03	2.333500e+03	2.112000e+03
3.326969e+04	4.763700e+04	3.929091e+04	3.013831e+04	4.279181e+04	5.692410e+04	3.524950e+04	3.136400e+04	4.107819e+04	3.335240e+04	5.938389e+04	4.858189e+04	3.376910e+04	4.028941e+04	3.353730e+04	4.833531e+04	3.746090e+04	3.300711e+04	3.716518e+04	5.100111e+04	4.432989e+04	5.100411e+04	3.563020e+04	2.815520e+04	3.245059e+04	4.440089e+04	3.702880e+04	3.746610e+04	3.231089e+04	4.730290e+04	5.392890e+04	4.188102e+04	3.292220e+04	3.230120e+04	4.735070e+04	3.237452e+04	3.608969e+04	4.235069e+04	4.127882e+04	4.062902e+04	5.744609e+04	4.135930e+04	2.971400e+04	3.241219e+04	4.022420e+04	3.944090e+04	4.287708e+04	3.239229e+04	3.292560e+04	3.378579e+04	5.021449e+04	4.571731e+04	6.098188e+04	3.693981e+04	3.540619e+04	2.924590e+04	2.287451e+04	4.614798e+04	3.235399e+04	3.369439e+04	3.020829e+04	3.619460e+04	5.229810e+04	3.448812e+04	6.981140e+04	3.222800e+04	1.825210e+04	3.371220e+04	3.398449e+04	5.108411e+04	3.470130e+04	4.610009e+04	3.729860e+04	3.266570e+04	3.976650e+04	2.745871e+04	3.802201e+04	3.187498e+04	4.544938e+04	4.512558e+04	4.236910e+04	4.638032e+04	4.698990e+04	5.543410e+04	5.138231e+04	4.869490e+04	3.638338e+04	4.190010e+04	4.558069e+04	4.719391e+04	3.894620e+04
9.166403e+03	7.129000e+03	7.726702e+03	8.585700e+03	8.175397e+03	6.594301e+03	7.835203e+03	9.716096e+03	6.946801e+03	8.875201e+03	9.265499e+03	7.043301e+03	7.356302e+03	7.188500e+03	7.880798e+03	9.028897e+03	6.875801e+03	7.400797e+03	9.761296e+03	8.564296e+03	8.699598e+03	8.721702e+03	8.246099e+03	8.457702e+03	9.611101e+03	8.235800e+03	9.758894e+03	8.363204e+03	6.340202e+03	8.616797e+03	7.335400e+03	8.719000e+03	1.004510e+04	9.801895e+03	8.102700e+03	7.254201e+03	8.093405e+03	6.574202e+03	8.489695e+03	9.925899e+03	6.988601e+03	9.205000e+03	5.842099e+03	7.609796e+03	8.906501e+03	1.192719e+04	7.927499e+03	8.285603e+03	1.010380e+04	8.343199e+03	8.397406e+03	1.023740e+04	6.804800e+03	9.240300e+03	9.297299e+03	1.074000e+04	1.013750e+04	8.438302e+03	8.730999e+03	7.905401e+03	6.940597e+03	9.597101e+03	6.748598e+03	5.043397e+03	9.598099e+03	9.435596e+03	6.284699e+03	9.003299e+03	7.972702e+03	6.673001e+03	9.524199e+03	5.773902e+03	9.193000e+03	1.071870e+04	8.876400e+03	9.495498e+03	1.023740e+04	7.466099e+03	8.047601e+03	8.226300e+03	9.850806e+03	8.468502e+03	7.905999e+03	1.250209e+04	9.647103e+03	1.120450e+04	9.491701e+03	8.246596e+03	1.083730e+04	8.534098e+03	7.916198e+03
8.727998e+02	6.313998e+02	7.447002e+02	8.803003e+02	7.324000e+02	7.392000e+02	1.115800e+03	9.677999e+02	9.231997e+02	8.406998e+02	6.173997e+02	1.056700e+03	8.212001e+02	6.470000e+02	8.926000e+02	6.623000e+02	8.437004e+02	7.520001e+02	7.127997e+02	6.866000e+02	7.642999e+02	8.058000e+02	7.857001e+02	4.587000e+02	8.027000e+02	9.196002e+02	6.957002e+02	7.526999e+02	1.107500e+03	7.726997e+02	7.122999e+02	7.948000e+02	6.796999e+02	8.604002e+02	6.803998e+02	1.069300e+03	8.358000e+02	6.650002e+02	6.861998e+02	6.892999e+02	1.061900e+03	7.704001e+02	1.060500e+03	9.545004e+02	8.487001e+02	8.956995e+02	6.947003e+02	8.869998e+02	6.577001e+02	6.730001e+02	7.343001e+02	6.051999e+02	7.324000e+02	7.721001e+02	8.464001e+02	6.287000e+02	6.020001e+02	7.509000e+02	7.681004e+02	8.711999e+02	1.126400e+03	5.913002e+02	7.755000e+02	7.279003e+02	7.859000e+02	1.082700e+03	6.909000e+02	1.071299e+03	8.205998e+02	7.516004e+02	8.215001e+02	7.763003e+02	9.486000e+02	7.051997e+02	7.865998e+02	6.433999e+02	6.880001e+02	7.073003e+02	7.701000e+02	4.574001e+02	8.382002e+02	7.814003e+02	9.043999e+02	6.674001e+02	7.284999e+02	6.912999e+02	9.321995e+02	7.426003e+02	6.302000e+02	7.704001e+02	9.246003e+02
1.434000e+03	7.396003e+02	6.650002e+02	3.916999e+02	6.625002e+02	6.070001e+02	6.198997e+02	4.962000e+02	4.589000e+02	5.700999e+02	6.943999e+02	6.081001e+02	3.617999e+02	4.439997e+02	6.700997e+02	4.192000e+02	4.502002e+02	5.392001e+02	7.525998e+02	8.370999e+02	4.454001e+02	3.639998e+02	5.988999e+02	7.796998e+02	6.367000e+02	5.086999e+02	4.521999e+02	4.503001e+02	7.941001e+02	4.903000e+02	5.284998e+02	5.462002e+02	3.918001e+02	6.178000e+02	4.805001e+02	4.859998e+02	6.744001e+02	4.768002e+02	4.898000e+02	7.493999e+02	5.565000e+02	3.750999e+02	6.630000e+02	5.027000e+02	5.860001e+02	6.206000e+02	5.163001e+02	5.803997e+02	4.394999e+02	5.235999e+02	5.589998e+02	6.093997e+02	4.707998e+02	5.801001e+02	4.772998e+02	4.056999e+02	4.672999e+02	7.200000e+02	5.303000e+02	4.380999e+02	4.894002e+02	5.598001e+02	6.633999e+02	4.141998e+02	5.052001e+02	4.169001e+02	6.236998e+02	5.706000e+02	5.302001e+02	4.772998e+02	7.184998e+02	6.542000e+02	4.794003e+02	9.160001e+02	4.455999e+02	4.492999e+02	6.379997e+02	5.519000e+02	4.670001e+02	5.779000e+02	7.748998e+02	7.238997e+02	7.361000e+02	4.713000e+02	5.996002e+02	5.123998e+02	7.759000e+02	5.816002e+02	8.285001e+02	4.083001e+02	5.120000e+02
1.290001e+03	8.378998e+02	1.179499e+03	2.332301e+03	9.262000e+02	6.887998e+02	6.689998e+02	7.882000e+02	5.885997e+02	6.023002e+02	7.852003e+02	7.387001e+02	8.513998e+02	7.017002e+02	8.171998e+02	7.382000e+02	6.870003e+02	8.183000e+02	7.452001e+02	5.698001e+02	7.143003e+02	6.157001e+02	7.552000e+02	8.056001e+02	1.720600e+03	6.516001e+02	7.010002e+02	7.773998e+02	7.406001e+02	7.009001e+02	7.867001e+02	7.193998e+02	9.482003e+02	1.017800e+03	6.535999e+02	1.019800e+03	8.632000e+02	6.221001e+02	1.085600e+03	6.411002e+02	6.221001e+02	1.187401e+03	8.766997e+02	7.378000e+02	7.857001e+02	1.509800e+03	6.963998e+02	8.695999e+02	8.194999e+02	6.012999e+02	5.840998e+02	7.455002e+02	7.788998e+02	8.487001e+02	7.630004e+02	7.627001e+02	1.066600e+03	6.886003e+02	8.698001e+02	1.099200e+03	7.010998e+02	7.027000e+02	1.093900e+03	7.330999e+02	6.185001e+02	8.308003e+02	6.500000e+02	9.945003e+02	1.058100e+03	5.080001e+02	7.190997e+02	6.870003e+02	7.963998e+02	7.694997e+02	5.504001e+02	7.600998e+02	6.681999e+02	2.142100e+03	6.019000e+02	6.449002e+02	8.776999e+02	8.176995e+02	6.837002e+02	9.129000e+02	6.001000e+02	1.339000e+03	6.628998e+02	6.257996e+02	1.068901e+03	6.152001e+02	6.760003e+02
1.108701e+03	1.101600e+03	1.071500e+03	1.078600e+03	1.045600e+03	9.943004e+02	9.628004e+02	9.890996e+02	1.009400e+03	8.871000e+02	1.492099e+03	1.298200e+03	8.353002e+02	1.041200e+03	1.067500e+03	1.299400e+03	9.069002e+02	1.552100e+03	1.067000e+03	1.012400e+03	1.022500e+03	8.301004e+02	9.691996e+02	1.328400e+03	1.041800e+03	1.027200e+03	9.308004e+02	1.151500e+03	1.327200e+03	8.565995e+02	9.612001e+02	1.029800e+03	9.338001e+02	1.071600e+03	1.078300e+03	9.474001e+02	9.343997e+02	8.703995e+02	1.104600e+03	1.039100e+03	9.921999e+02	8.303996e+02	1.225800e+03	9.345001e+02	1.675800e+03	1.195000e+03	1.181600e+03	1.152900e+03	1.323500e+03	1.380901e+03	1.034600e+03	1.027799e+03	1.149099e+03	1.160100e+03	1.031400e+03	8.572000e+02	9.899995e+02	1.096000e+03	9.704002e+02	1.542900e+03	1.061700e+03	9.815004e+02	7.956003e+02	7.974996e+02	1.234200e+03	1.073300e+03	1.723400e+03	9.457998e+02	9.636998e+02	1.147000e+03	2.133100e+03	1.145900e+03	1.048599e+03	8.129000e+02	9.865005e+02	1.001600e+03	1.076100e+03	1.419600e+03	1.267600e+03	1.034801e+03	1.465600e+03	1.195800e+03	1.252400e+03	1.196800e+03	8.669001e+02	9.105996e+02	1.235501e+03	1.267100e+03	9.459998e+02	1.311800e+03	1.100301e+03
2.193900e+03	2.243501e+03	2.038500e+03	2.125100e+03	2.213300e+03	1.760000e+03	1.900199e+03	2.600499e+03	2.274800e+03	2.688899e+03	2.365701e+03	2.419000e+03	2.697000e+03	2.034599e+03	2.063100e+03	2.477900e+03	2.022699e+03	2.162501e+03	2.216299e+03	2.455600e+03	2.475899e+03	2.143600e+03	2.308700e+03	2.873999e+03	2.401300e+03	2.156400e+03	2.589800e+03	2.363999e+03	2.139300e+03	2.479800e+03	2.528200e+03	2.546101e+03	2.133100e+03	2.425101e+03	2.220300e+03	1.935699e+03	5.124299e+03	1.881400e+03	2.001700e+03	2.985101e+03	2.069100e+03	2.459199e+03	1.903801e+03	2.445500e+03	2.294700e+03	2.399901e+03	2.639899e+03	2.659899e+03	2.476401e+03	2.174601e+03	2.219800e+03	2.190900e+03	2.038000e+03	2.090699e+03	2.187601e+03	2.479999e+03	2.214200e+03	2.841701e+03	2.666000e+03	2.694101e+03	2.789201e+03	2.747599e+03	2.272301e+03	2.054200e+03	2.247501e+03	2.556299e+03	1.701700e+03	2.436600e+03	1.975700e+03	2.178400e+03	2.389000e+03	2.420501e+03	2.261200e+03	2.811901e+03	1.990799e+03	2.199900e+03	2.015200e+03	3.043501e+03	2.244901e+03	2.417300e+03	2.716701e+03	2.781000e+03	2.439899e+03	2.380899e+03	2.083400e+03	2.259500e+03	2.333200e+03	2.480300e+03	2.231000e+03	2.700600e+03	2.458700e+03
1.951699e+03	7.970000e+02	9.758002e+02	1.500100e+03	6.176998e+02	4.676000e+02	8.263001e+02	1.787799e+03	2.411301e+03	8.141004e+02	8.451004e+02	8.286999e+02	6.091999e+02	7.788998e+02	9.624001e+02	4.967000e+02	6.441001e+02	5.552001e+02	1.113600e+03	5.819002e+02	5.767003e+02	7.636999e+02	7.623000e+02	4.239000e+02	2.707300e+03	6.349002e+02	8.353002e+02	1.045200e+03	1.113500e+03	4.879001e+02	6.903002e+02	9.604003e+02	1.028400e+03	1.813100e+03	7.586002e+02	8.844998e+02	6.166000e+02	1.544700e+03	7.754000e+02	3.991001e+02	9.280000e+02	1.006800e+03	7.722001e+02	1.371801e+03	7.890998e+02	1.134800e+03	5.348001e+02	9.522001e+02	7.234999e+02	6.856003e+02	4.739000e+02	1.891900e+03	5.917000e+02	6.369000e+02	6.189997e+02	9.139003e+02	2.418400e+03	6.827000e+02	1.828200e+03	8.534998e+02	7.504999e+02	1.278800e+03	7.004999e+02	6.023002e+02	6.088002e+02	6.454999e+02	3.911000e+03	8.632999e+02	8.252000e+02	4.815000e+02	1.722100e+03	5.507001e+02	8.642998e+02	6.737002e+02	6.858000e+02	1.619100e+03	1.114500e+03	6.442001e+02	5.745000e+02	5.695000e+02	7.122900e+03	5.229003e+02	6.969001e+02	6.766003e+02	8.060000e+02	1.409300e+03	6.212000e+02	8.028997e+02	6.760003e+02	6.567999e+02	6.839002e+02
3.717850e+04	2.455719e+04	5.597721e+04	5.373159e+04	1.453540e+04	1.773370e+04	3.258099e+04	2.068530e+04	7.307362e+04	4.212570e+04	2.357550e+04	2.546759e+04	1.673860e+04	2.575320e+04	2.751691e+04	1.416320e+04	2.456841e+04	1.112280e+04	3.175372e+04	2.199941e+04	1.761311e+04	2.058219e+04	3.012760e+04	9.567505e+03	2.316439e+04	2.229250e+04	2.993941e+04	3.392431e+04	2.591910e+04	2.233530e+04	2.349521e+04	2.187131e+04	2.654379e+04	3.020890e+04	1.692920e+04	2.155119e+04	1.109910e+04	6.452157e+04	2.110340e+04	1.202380e+04	4.688939e+04	3.086480e+04	4.216081e+04	3.329971e+04	2.856579e+04	1.505901e+04	2.247400e+04	2.542500e+04	2.475771e+04	2.710210e+04	1.247590e+04	5.568882e+04	1.985191e+04	2.544839e+04	1.593140e+04	2.746879e+04	1.738610e+04	2.350681e+04	5.386259e+04	3.117310e+04	1.505880e+04	3.971100e+04	2.046419e+04	1.867520e+04	1.165879e+04	1.046280e+04	8.471384e+04	4.517541e+04	1.503580e+04	2.983700e+04	5.049259e+04	2.717689e+04	4.064950e+04	1.279510e+04	3.361441e+04	3.537710e+04	4.237360e+04	1.907280e+04	1.818030e+04	2.283370e+04	5.412371e+04	1.785920e+04	2.644201e+04	1.928771e+04	1.945411e+04	2.716209e+04	3.548690e+04	1.532111e+04	2.010620e+04	2.184190e+04	3.519569e+04
4.437001e+02	5.271000e+02	4.615001e+02	6.505003e+02	5.242997e+02	5.284998e+02	5.551000e+02	5.081001e+02	4.904999e+02	5.268002e+02	5.215002e+02	5.443999e+02	5.402001e+02	5.333002e+02	5.163001e+02	5.428000e+02	5.214001e+02	5.290000e+02	5.231000e+02	5.148998e+02	5.684001e+02	5.593998e+02	5.041999e+02	6.160997e+02	4.694999e+02	6.581999e+02	4.973001e+02	5.491000e+02	5.175000e+02	5.094999e+02	5.277998e+02	5.054999e+02	5.077998e+02	4.853999e+02	5.029001e+02	4.755002e+02	5.216000e+02	5.392999e+02	5.249001e+02	5.457003e+02	4.826000e+02	5.033999e+02	4.938999e+02	5.361003e+02	5.459000e+02	2.690100e+03	5.369999e+02	5.106999e+02	4.612001e+02	1.006800e+03	5.065999e+02	5.222001e+02	5.347000e+02	5.414998e+02	5.223000e+02	4.721999e+02	4.800001e+02	5.271000e+02	4.759997e+02	4.923000e+02	5.578000e+02	4.752998e+02	4.974998e+02	5.295999e+02	5.389001e+02	8.073000e+02	4.757003e+02	7.460999e+02	4.865000e+02	5.109998e+02	5.789003e+02	5.234000e+02	5.762999e+02	5.132998e+02	5.480999e+02	5.242997e+02	5.394001e+02	5.333002e+02	5.130000e+02	5.159001e+02	4.655002e+02	4.867000e+02	4.965000e+02	5.187002e+02	5.220000e+02	4.345999e+02	4.690003e+02	5.112000e+02	4.341001e+02	5.336999e+02	5.531002e+02
1.096220e+04	9.441301e+03	1.172090e+04	1.189090e+04	1.104120e+04	2.058219e+04	1.529670e+04	9.796101e+03	1.155939e+04	1.045850e+04	1.230020e+04	1.101970e+04	9.900296e+03	1.377241e+04	1.405010e+04	1.112940e+04	1.369980e+04	1.361950e+04	1.264660e+04	1.677080e+04	1.003890e+04	1.159880e+04	1.607970e+04	1.528879e+04	1.042430e+04	1.114491e+04	1.432680e+04	1.849250e+04	1.172140e+04	1.511620e+04	1.473220e+04	1.469970e+04	9.748598e+03	1.316100e+04	1.481549e+04	1.419219e+04	8.600602e+03	1.416470e+04	8.693805e+03	1.044890e+04	1.635280e+04	1.170670e+04	1.306060e+04	1.183450e+04	1.368621e+04	1.123520e+04	1.575350e+04	1.482150e+04	1.357970e+04	1.491621e+04	1.579281e+04	9.603403e+03	1.401389e+04	1.410610e+04	1.380470e+04	7.162502e+03	9.458600e+03	1.394690e+04	1.059540e+04	1.276170e+04	1.682960e+04	1.347740e+04	1.324600e+04	1.517390e+04	1.309090e+04	8.075198e+03	1.418640e+04	1.165270e+04	1.700830e+04	1.942359e+04	9.921703e+03	1.575279e+04	1.147740e+04	8.667697e+03	1.172310e+04	7.600997e+03	1.163980e+04	9.630700e+03	1.691919e+04	1.344630e+04	1.080590e+04	1.518390e+04	1.178190e+04	9.337800e+03	1.238760e+04	1.231229e+04	1.231780e+04	1.243650e+04	8.616600e+03	1.410320e+04	1.348191e+04
1.788700e+03	1.159100e+03	1.711100e+03	3.529901e+03	1.579400e+03	1.223501e+03	1.496400e+03	2.253099e+03	1.368500e+03	2.499800e+03	2.894200e+03	1.454800e+03	2.494701e+03	1.435900e+03	1.363400e+03	1.529000e+03	1.402800e+03	1.363900e+03	2.231200e+03	1.530900e+03	1.471600e+03	2.133000e+03	2.022000e+03	1.712000e+03	2.717200e+03	1.658200e+03	1.680800e+03	1.599400e+03	1.698100e+03	2.691599e+03	1.363500e+03	1.975700e+03	2.863401e+03	1.341600e+03	1.568200e+03	1.669800e+03	1.333600e+03	1.197000e+03	1.913000e+03	1.689400e+03	1.466001e+03	1.746500e+03	1.153401e+03	3.694099e+03	1.637400e+03	2.263501e+03	1.933599e+03	1.933500e+03	2.991700e+03	1.579100e+03	1.724700e+03	1.493100e+03	1.371500e+03	1.575401e+03	1.899800e+03	2.703300e+03	1.730001e+03	1.275600e+03	4.378300e+03	1.725801e+03	1.106700e+03	1.675700e+03	2.587399e+03	1.062700e+03	1.649700e+03	1.907201e+03	1.523899e+03	1.710100e+03	2.057700e+03	1.122600e+03	2.017299e+03	2.848700e+03	1.955000e+03	2.662899e+03	1.888500e+03	1.607800e+03	2.064100e+03	1.935000e+03	1.368600e+03	1.946401e+03	3.782200e+03	2.368999e+03	2.223400e+03	1.815100e+03	1.574500e+03	2.300499e+03	1.846700e+03	1.982399e+03	2.026099e+03	1.550600e+03	1.666400e+03
4.975201e+03	5.373901e+03	3.431801e+03	7.931901e+03	6.176103e+03	4.909699e+03	6.836599e+03	6.877197e+03	6.676300e+03	7.642898e+03	1.388070e+04	6.055599e+03	9.299297e+03	5.123699e+03	5.362600e+03	6.711400e+03	6.099000e+03	6.387701e+03	6.274401e+03	6.893300e+03	7.733598e+03	5.417400e+03	6.174099e+03	6.177503e+03	4.511702e+03	6.694298e+03	4.814299e+03	6.453799e+03	5.514499e+03	6.958603e+03	5.448801e+03	5.472798e+03	6.126999e+03	4.902701e+03	4.453899e+03	9.372901e+03	5.851801e+03	5.559999e+03	7.923604e+03	7.443100e+03	4.577601e+03	6.837698e+03	7.036201e+03	7.914300e+03	8.781599e+03	5.752399e+03	1.199031e+04	7.148699e+03	5.644402e+03	5.997498e+03	4.455498e+03	5.273902e+03	5.885899e+03	8.404201e+03	9.364602e+03	7.375003e+03	5.142200e+03	6.609997e+03	5.039099e+03	7.092099e+03	5.425600e+03	8.956603e+03	6.165803e+03	6.159600e+03	4.746199e+03	5.183601e+03	6.756700e+03	7.425297e+03	5.478302e+03	6.797097e+03	5.556301e+03	5.419800e+03	6.683101e+03	7.391600e+03	9.449302e+03	7.895199e+03	5.932198e+03	5.005200e+03	4.516802e+03	5.393500e+03	5.016700e+03	6.538999e+03	8.745002e+03	5.645400e+03	4.412501e+03	5.718401e+03	7.130903e+03	6.504800e+03	6.948896e+03	7.260298e+03	7.320097e+03
4.280602e+03	7.372800e+03	8.147699e+03	4.707600e+03	1.263461e+04	1.213781e+04	6.793800e+03	8.001701e+03	7.129499e+03	9.246303e+03	4.256300e+03	7.472499e+03	9.456299e+03	5.390700e+03	5.859302e+03	8.711099e+03	7.203703e+03	8.275903e+03	4.275798e+03	7.303600e+03	9.811602e+03	1.162020e+04	6.749903e+03	7.300897e+03	6.595599e+03	8.778398e+03	4.998800e+03	8.860700e+03	1.434220e+04	1.082370e+04	9.334797e+03	1.253290e+04	7.389397e+03	9.279897e+03	6.302301e+03	1.073760e+04	9.517105e+03	6.238100e+03	1.366900e+04	4.562899e+03	1.122910e+04	7.183803e+03	6.066299e+03	1.120410e+04	9.143596e+03	4.365100e+03	5.073301e+03	1.141300e+04	8.076497e+03	6.762402e+03	7.845301e+03	4.455600e+03	5.852998e+03	7.188300e+03	1.004841e+04	3.005899e+03	9.069599e+03	9.284999e+03	4.989799e+03	1.240450e+04	9.909798e+03	1.250870e+04	7.815400e+03	1.171560e+04	1.377170e+04	5.123699e+03	1.058450e+04	8.922405e+03	8.225502e+03	1.042590e+04	3.679301e+03	1.042460e+04	8.265400e+03	1.102940e+04	6.995798e+03	2.953300e+03	4.232399e+03	7.052798e+03	5.829098e+03	5.235099e+03	5.264800e+03	8.263499e+03	1.039080e+04	7.403902e+03	9.984199e+03	4.726400e+03	1.060460e+04	1.238210e+04	6.932202e+03	1.456520e+04	1.018960e+04
1.490700e+03	1.376300e+03	1.072600e+03	1.595901e+03	1.384100e+03	2.439600e+03	1.168100e+03	2.076799e+03	1.439900e+03	1.279100e+03	2.014200e+03	1.589600e+03	1.464400e+03	1.333400e+03	1.372200e+03	1.929500e+03	2.062099e+03	1.488000e+03	1.374800e+03	2.006200e+03	1.511000e+03	1.119100e+03	1.513600e+03	3.110899e+03	1.042700e+03	2.253099e+03	1.691800e+03	1.251100e+03	1.390100e+03	2.281201e+03	1.345800e+03	1.734400e+03	1.221800e+03	1.097000e+03	1.428501e+03	1.493001e+03	1.111901e+03	1.914900e+03	2.525300e+03	1.382000e+03	1.625999e+03	1.244800e+03	1.986300e+03	1.107100e+03	1.250099e+03	1.409400e+03	2.927000e+03	1.378800e+03	1.046900e+03	1.737001e+03	1.901301e+03	9.357005e+02	2.224200e+03	1.290300e+03	1.255600e+03	1.811101e+03	1.659500e+03	1.742800e+03	1.074400e+03	2.021100e+03	1.033000e+03	1.363801e+03	1.229700e+03	1.485901e+03	1.126300e+03	1.438899e+03	1.411501e+03	1.618200e+03	1.846800e+03	1.601200e+03	1.166000e+03	1.850001e+03	2.762200e+03	1.276799e+03	2.138400e+03	1.250400e+03	1.208200e+03	1.576000e+03	1.868000e+03	1.628000e+03	1.458400e+03	1.482100e+03	2.354800e+03	1.494901e+03	9.896002e+02	1.224000e+03	1.055400e+03	1.195699e+03	1.182500e+03	1.310100e+03	2.396201e+03
